#ppt,"","","","","","","","","","","","","","","","","",""
"",eco1,eco2,eco3,eco4,eco5,eco6,eco1,eco2,eco3,eco4,eco5,eco6,eco1,eco2,eco3,eco4,eco5,eco6
TIMESTEP,MEAN(mm),MEAN(mm),MEAN(mm),MEAN(mm),MEAN(mm),MEAN(mm),VARIANCE(mm^2),VARIANCE(mm^2),VARIANCE(mm^2),VARIANCE(mm^2),VARIANCE(mm^2),VARIANCE(mm^2),STD_DEV(mm),STD_DEV(mm),STD_DEV(mm),STD_DEV(mm),STD_DEV(mm),STD_DEV(mm)
2008-01-01T00:00:00Z,179.114733468834,179.599270815354,185.974393987376,184.832315020136,191.441817572771,190.899904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-02-01T00:00:00Z,168.954733468834,169.439270815354,175.814393987376,174.672315020136,181.281817572771,180.739904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-03-01T00:00:00Z,214.674733468833,215.159270815354,221.534393987376,220.392315020136,227.001817572771,226.459904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-04-01T00:00:00Z,90.7227334688335,91.2072708153542,97.5823939873762,96.4403150201363,103.049817572771,102.507904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-05-01T00:00:00Z,121.202733468833,121.687270815354,128.062393987376,126.920315020136,133.529817572771,132.987904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-06-01T00:00:00Z,51.3527334688335,51.8372708153542,58.2123939873762,57.0703150201363,63.6798175727707,63.137904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-07-01T00:00:00Z,76.4987334688335,76.9832708153542,83.3583939873762,82.2163150201363,88.8258175727707,88.283904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-08-01T00:00:00Z,214.674733468833,215.159270815354,221.534393987376,220.392315020136,227.001817572771,226.459904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-09-01T00:00:00Z,17.8247334688335,18.3092708153542,24.6843939873762,23.5423150201363,30.1518175727707,29.609904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-10-01T00:00:00Z,89.9607334688335,90.4452708153542,96.8203939873762,95.6783150201364,102.287817572771,101.745904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-01T00:00:00Z,104.692733468834,105.177270815354,111.552393987376,110.410315020136,117.019817572771,116.477904696157,0,0,0,0,0,0,0,0,0,0,0,0
2008-12-01T00:00:00Z,239.820733468833,240.305270815354,246.680393987376,245.538315020136,252.147817572771,251.605904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-01-01T00:00:00Z,186.226733468833,186.711270815354,193.086393987376,191.944315020136,198.553817572771,198.011904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-02-01T00:00:00Z,112.058733468833,112.543270815354,118.918393987376,117.776315020136,124.385817572771,123.843904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-03-01T00:00:00Z,181.146733468833,181.631270815354,188.006393987376,186.864315020136,193.473817572771,192.931904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-04-01T00:00:00Z,165.906733468833,166.391270815354,172.766393987376,171.624315020136,178.233817572771,177.691904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-05-01T00:00:00Z,257.092733468834,257.577270815354,263.952393987376,262.810315020136,269.419817572771,268.877904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-06-01T00:00:00Z,57.1947334688335,57.6792708153542,64.0543939873762,62.9123150201363,69.5218175727707,68.979904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-07-01T00:00:00Z,150.920733468833,151.405270815354,157.780393987376,156.638315020136,163.247817572771,162.705904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-08-01T00:00:00Z,126.536733468833,127.021270815354,133.396393987376,132.254315020136,138.863817572771,138.321904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-09-01T00:00:00Z,383.584733468833,384.069270815354,390.444393987376,389.302315020136,395.911817572771,395.369904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-10-01T00:00:00Z,278.174733468833,278.659270815354,285.034393987376,283.892315020136,290.501817572771,289.959904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-11-01T00:00:00Z,204.006733468834,204.491270815354,210.866393987376,209.724315020136,216.333817572771,215.791904696157,0,0,0,0,0,0,0,0,0,0,0,0
2009-12-01T00:00:00Z,310.178733468833,310.663270815354,317.038393987376,315.896315020136,322.505817572771,321.963904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-01T00:00:00Z,198.926733468834,199.411270815354,205.786393987376,204.644315020136,211.253817572771,210.711904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-01T00:00:00Z,149.650733468834,150.135270815354,156.510393987376,155.368315020136,161.977817572771,161.435904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-01T00:00:00Z,118.408733468833,118.893270815354,125.268393987376,124.126315020136,130.735817572771,130.193904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-01T00:00:00Z,117.900733468833,118.385270815354,124.760393987376,123.618315020136,130.227817572771,129.685904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-01T00:00:00Z,135.680733468833,136.165270815354,142.540393987376,141.398315020136,148.007817572771,147.465904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-01T00:00:00Z,97.8347334688335,98.3192708153542,104.694393987376,103.552315020136,110.161817572771,109.619904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-01T00:00:00Z,77.0067334688335,77.4912708153542,83.8663939873762,82.7243150201363,89.3338175727707,88.791904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-01T00:00:00Z,91.7387334688335,92.2232708153542,98.5983939873762,97.4563150201363,104.065817572771,103.523904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-09-01T00:00:00Z,150.158733468834,150.643270815354,157.018393987376,155.876315020136,162.485817572771,161.943904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-10-01T00:00:00Z,129.838733468834,130.323270815354,136.698393987376,135.556315020136,142.165817572771,141.623904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-11-01T00:00:00Z,197.402733468833,197.887270815354,204.262393987376,203.120315020136,209.729817572771,209.187904696157,0,0,0,0,0,0,0,0,0,0,0,0
2010-12-01T00:00:00Z,81.3247334688335,81.8092708153542,88.1843939873762,87.0423150201363,93.6518175727707,93.109904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-01-01T00:00:00Z,94.5327334688335,95.0172708153542,101.392393987376,100.250315020136,106.859817572771,106.317904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-02-01T00:00:00Z,124.504733468834,124.989270815354,131.364393987376,130.222315020136,136.831817572771,136.289904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-03-01T00:00:00Z,342.182733468833,342.667270815354,349.042393987376,347.900315020136,354.509817572771,353.967904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-04-01T00:00:00Z,245.154733468834,245.639270815354,252.014393987376,250.872315020136,257.481817572771,256.939904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-05-01T00:00:00Z,83.3567334688335,83.8412708153542,90.2163939873762,89.0743150201363,95.6838175727707,95.141904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-06-01T00:00:00Z,132.886733468834,133.371270815354,139.746393987376,138.604315020136,145.213817572771,144.671904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-07-01T00:00:00Z,113.074733468833,113.559270815354,119.934393987376,118.792315020136,125.401817572771,124.859904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-08-01T00:00:00Z,28.7467334688335,29.2312708153542,35.6063939873762,34.4643150201363,41.0738175727707,40.531904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-09-01T00:00:00Z,206.546733468833,207.031270815354,213.406393987376,212.264315020136,218.873817572771,218.331904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-10-01T00:00:00Z,80.8167334688335,81.3012708153542,87.6763939873762,86.5343150201364,93.1438175727707,92.601904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-11-01T00:00:00Z,245.916733468833,246.401270815354,252.776393987376,251.634315020136,258.243817572771,257.701904696157,0,0,0,0,0,0,0,0,0,0,0,0
2011-12-01T00:00:00Z,204.006733468834,204.491270815354,210.866393987376,209.724315020136,216.333817572771,215.791904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-01T00:00:00Z,176.828733468834,177.313270815354,183.688393987376,182.546315020136,189.155817572771,188.613904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-01T00:00:00Z,73.7047334688335,74.1892708153542,80.5643939873762,79.4223150201364,86.0318175727707,85.489904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-03-01T00:00:00Z,145.078733468833,145.563270815354,151.938393987376,150.796315020136,157.405817572771,156.863904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-04-01T00:00:00Z,167.430733468833,167.915270815354,174.290393987376,173.148315020136,179.757817572771,179.215904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-05-01T00:00:00Z,139.490733468833,139.975270815354,146.350393987376,145.208315020136,151.817817572771,151.275904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-06-01T00:00:00Z,63.2907334688335,63.7752708153542,70.1503939873762,69.0083150201364,75.6178175727707,75.075904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-07-01T00:00:00Z,282.238733468833,282.723270815354,289.098393987376,287.956315020136,294.565817572771,294.023904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-08-01T00:00:00Z,65.5767334688335,66.0612708153542,72.4363939873762,71.2943150201364,77.9038175727707,77.361904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-09-01T00:00:00Z,143.554733468834,144.039270815354,150.414393987376,149.272315020136,155.881817572771,155.339904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-10-01T00:00:00Z,182.162733468834,182.647270815354,189.022393987376,187.880315020136,194.489817572771,193.947904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-11-01T00:00:00Z,17.3167334688335,17.8012708153542,24.1763939873762,23.0343150201364,29.6438175727707,29.101904696157,0,0,0,0,0,0,0,0,0,0,0,0
2012-12-01T00:00:00Z,198.164733468834,198.649270815354,205.024393987376,203.882315020136,210.491817572771,209.949904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-01T00:00:00Z,417.620733468833,418.105270815354,424.480393987376,423.338315020136,429.947817572771,429.405904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-01T00:00:00Z,168.700733468834,169.185270815354,175.560393987376,174.418315020136,181.027817572771,180.485904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-03-01T00:00:00Z,147.364733468834,147.849270815354,154.224393987376,153.082315020136,159.691817572771,159.149904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-04-01T00:00:00Z,225.596733468833,226.081270815354,232.456393987376,231.314315020136,237.923817572771,237.381904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-05-01T00:00:00Z,141.014733468833,141.499270815354,147.874393987376,146.732315020136,153.341817572771,152.799904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-06-01T00:00:00Z,195.370733468833,195.855270815354,202.230393987376,201.088315020136,207.697817572771,207.155904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-07-01T00:00:00Z,468.674733468833,469.159270815354,475.534393987376,474.392315020136,481.001817572771,480.459904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-01T00:00:00Z,89.1987334688335,89.6832708153542,96.0583939873762,94.9163150201364,101.525817572771,100.983904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-09-01T00:00:00Z,88.6907334688335,89.1752708153542,95.5503939873762,94.4083150201364,101.017817572771,100.475904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-10-01T00:00:00Z,54.9087334688335,55.3932708153542,61.7683939873762,60.6263150201363,67.2358175727707,66.693904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-11-01T00:00:00Z,164.382733468834,164.867270815354,171.242393987376,170.100315020136,176.709817572771,176.167904696157,0,0,0,0,0,0,0,0,0,0,0,0
2013-12-01T00:00:00Z,301.796733468834,302.281270815354,308.656393987376,307.514315020136,314.123817572771,313.581904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-01T00:00:00Z,113.074733468833,113.559270815354,119.934393987376,118.792315020136,125.401817572771,124.859904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-01T00:00:00Z,130.092733468834,130.577270815354,136.952393987376,135.810315020136,142.419817572771,141.877904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-01T00:00:00Z,81.3247334688335,81.8092708153542,88.1843939873762,87.0423150201363,93.6518175727707,93.109904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-01T00:00:00Z,172.002733468833,172.487270815354,178.862393987376,177.720315020136,184.329817572771,183.787904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-01T00:00:00Z,96.5647334688335,97.0492708153542,103.424393987376,102.282315020136,108.891817572771,108.349904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-06-01T00:00:00Z,141.014733468833,141.499270815354,147.874393987376,146.732315020136,153.341817572771,152.799904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-07-01T00:00:00Z,153.968733468833,154.453270815354,160.828393987376,159.686315020136,166.295817572771,165.753904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-08-01T00:00:00Z,96.3107334688335,96.7952708153542,103.170393987376,102.028315020136,108.637817572771,108.095904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-09-01T00:00:00Z,83.8647334688335,84.3492708153542,90.7243939873762,89.5823150201363,96.1918175727707,95.649904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-01T00:00:00Z,255.822733468833,256.307270815354,262.682393987376,261.540315020136,268.149817572771,267.607904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-11-01T00:00:00Z,122.472733468833,122.957270815354,129.332393987376,128.190315020136,134.799817572771,134.257904696157,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-01T00:00:00Z,110.534733468833,111.019270815354,117.394393987376,116.252315020136,122.861817572771,122.319904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-01-01T00:00:00Z,116.630733468834,117.115270815354,123.490393987376,122.348315020136,128.957817572771,128.415904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-02-01T00:00:00Z,172.764733468833,173.249270815354,179.624393987376,178.482315020136,185.091817572771,184.549904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-01T00:00:00Z,97.3267334688335,97.8112708153542,104.186393987376,103.044315020136,109.653817572771,109.111904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-04-01T00:00:00Z,226.866733468834,227.351270815354,233.726393987376,232.584315020136,239.193817572771,238.651904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-05-01T00:00:00Z,69.8947334688335,70.3792708153542,76.7543939873762,75.6123150201364,82.2218175727707,81.679904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-06-01T00:00:00Z,115.360733468833,115.845270815354,122.220393987376,121.078315020136,127.687817572771,127.145904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-07-01T00:00:00Z,117.900733468833,118.385270815354,124.760393987376,123.618315020136,130.227817572771,129.685904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-08-01T00:00:00Z,114.344733468834,114.829270815354,121.204393987376,120.062315020136,126.671817572771,126.129904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-09-01T00:00:00Z,132.378733468834,132.863270815354,139.238393987376,138.096315020136,144.705817572771,144.163904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-01T00:00:00Z,201.974733468834,202.459270815354,208.834393987376,207.692315020136,214.301817572771,213.759904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-11-01T00:00:00Z,261.156733468833,261.641270815354,268.016393987376,266.874315020136,273.483817572771,272.941904696157,0,0,0,0,0,0,0,0,0,0,0,0
2015-12-01T00:00:00Z,533.952733468834,534.437270815354,540.812393987376,539.670315020136,546.279817572771,545.737904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-01-01T00:00:00Z,114.344733468833,114.829270815354,121.204393987376,120.062315020136,126.671817572771,126.129904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-01T00:00:00Z,221.278733468834,221.763270815354,228.138393987376,226.996315020136,233.605817572771,233.063904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-03-01T00:00:00Z,93.0087334688335,93.4932708153542,99.8683939873762,98.7263150201363,105.335817572771,104.793904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-01T00:00:00Z,101.136733468833,101.621270815354,107.996393987376,106.854315020136,113.463817572771,112.921904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-01T00:00:00Z,62.0207334688335,62.5052708153542,68.8803939873762,67.7383150201363,74.3478175727707,73.805904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01T00:00:00Z,146.348733468834,146.833270815354,153.208393987376,152.066315020136,158.675817572771,158.133904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-07-01T00:00:00Z,135.934733468833,136.419270815354,142.794393987376,141.652315020136,148.261817572771,147.719904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-08-01T00:00:00Z,188.004733468834,188.489270815354,194.864393987376,193.722315020136,200.331817572771,199.789904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-01T00:00:00Z,20.1107334688335,20.5952708153542,26.9703939873762,25.8283150201364,32.4378175727707,31.895904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-01T00:00:00Z,4.6167334688335,5.10127081535417,11.4763939873762,10.3343150201363,16.9438175727707,16.401904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-11-01T00:00:00Z,125.520733468833,126.005270815354,132.380393987376,131.238315020136,137.847817572771,137.305904696157,0,0,0,0,0,0,0,0,0,0,0,0
2016-12-01T00:00:00Z,127.044733468833,127.529270815354,133.904393987376,132.762315020136,139.371817572771,138.829904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-01T00:00:00Z,131.362733468834,131.847270815354,138.222393987376,137.080315020136,143.689817572771,143.147904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-02-01T00:00:00Z,76.2447334688335,76.7292708153542,83.1043939873762,81.9623150201364,88.5718175727707,88.029904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-03-01T00:00:00Z,169.462733468834,169.947270815354,176.322393987376,175.180315020136,181.789817572771,181.247904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-04-01T00:00:00Z,210.102733468833,210.587270815354,216.962393987376,215.820315020136,222.429817572771,221.887904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-01T00:00:00Z,227.628733468834,228.113270815354,234.488393987376,233.346315020136,239.955817572771,239.413904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-06-01T00:00:00Z,135.680733468833,136.165270815354,142.540393987376,141.398315020136,148.007817572771,147.465904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-01T00:00:00Z,105.200733468834,105.685270815354,112.060393987376,110.918315020136,117.527817572771,116.985904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-08-01T00:00:00Z,125.774733468833,126.259270815354,132.634393987376,131.492315020136,138.101817572771,137.559904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-01T00:00:00Z,92.2467334688335,92.7312708153542,99.1063939873763,97.9643150201364,104.573817572771,104.031904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-10-01T00:00:00Z,260.140733468833,260.625270815354,267.000393987376,265.858315020136,272.467817572771,271.925904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-11-01T00:00:00Z,48.3047334688335,48.7892708153542,55.1643939873762,54.0223150201364,60.6318175727707,60.089904696157,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-01T00:00:00Z,93.2627334688335,93.7472708153542,100.122393987376,98.9803150201363,105.589817572771,105.047904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-01T00:00:00Z,136.442733468833,136.927270815354,143.302393987376,142.160315020136,148.769817572771,148.227904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-01T00:00:00Z,346.754733468833,347.239270815354,353.614393987376,352.472315020136,359.081817572771,358.539904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-01T00:00:00Z,125.012733468833,125.497270815354,131.872393987376,130.730315020136,137.339817572771,136.797904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-01T00:00:00Z,170.224733468833,170.709270815354,177.084393987376,175.942315020136,182.551817572771,182.009904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-05-01T00:00:00Z,397.808733468833,398.293270815354,404.668393987376,403.526315020136,410.135817572771,409.593904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-06-01T00:00:00Z,78.2767334688335,78.7612708153542,85.1363939873762,83.9943150201363,90.6038175727707,90.061904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-07-01T00:00:00Z,258.362733468833,258.847270815354,265.222393987376,264.080315020136,270.689817572771,270.147904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-01T00:00:00Z,222.294733468834,222.779270815354,229.154393987376,228.012315020136,234.621817572771,234.079904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-01T00:00:00Z,108.248733468833,108.733270815354,115.108393987376,113.966315020136,120.575817572771,120.033904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-01T00:00:00Z,159.048733468834,159.533270815354,165.908393987376,164.766315020136,171.375817572771,170.833904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-01T00:00:00Z,233.724733468833,234.209270815354,240.584393987376,239.442315020136,246.051817572771,245.509904696157,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-01T00:00:00Z,381.298733468834,381.783270815354,388.158393987376,387.016315020136,393.625817572771,393.083904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-01T00:00:00Z,205.022733468833,205.507270815354,211.882393987376,210.740315020136,217.349817572771,216.807904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-01T00:00:00Z,342.944733468833,343.429270815354,349.804393987376,348.662315020136,355.271817572771,354.729904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-01T00:00:00Z,189.274733468833,189.759270815354,196.134393987376,194.992315020136,201.601817572771,201.059904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-01T00:00:00Z,293.160733468833,293.645270815354,300.020393987376,298.878315020136,305.487817572771,304.945904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-01T00:00:00Z,122.472733468833,122.957270815354,129.332393987376,128.190315020136,134.799817572771,134.257904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-01T00:00:00Z,269.792733468833,270.277270815354,276.652393987376,275.510315020136,282.119817572771,281.577904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-01T00:00:00Z,89.9607334688335,90.4452708153542,96.8203939873762,95.6783150201364,102.287817572771,101.745904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-01T00:00:00Z,69.8947334688335,70.3792708153542,76.7543939873762,75.6123150201364,82.2218175727707,81.679904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-01T00:00:00Z,73.1967334688335,73.6812708153542,80.0563939873762,78.9143150201364,85.5238175727707,84.981904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-01T00:00:00Z,358.184733468833,358.669270815354,365.044393987376,363.902315020136,370.511817572771,369.969904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-01T00:00:00Z,84.6267334688335,85.1112708153542,91.4863939873762,90.3443150201363,96.9538175727707,96.411904696157,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-01T00:00:00Z,208.324733468833,208.809270815354,215.184393987376,214.042315020136,220.651817572771,220.109904696157,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01T00:00:00Z,257.346733468833,257.831270815354,264.206393987376,263.064315020136,269.673817572771,269.131904696157,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01T00:00:00Z,358.184733468833,358.669270815354,365.044393987376,363.902315020136,370.511817572771,369.969904696157,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01T00:00:00Z,183.432733468834,183.917270815354,190.292393987376,189.150315020136,195.759817572771,195.217904696157,0,0,0,0,0,0,0,0,0,0,0,0
